등급,가격,개봉여부,미세손상,외관손상,내부LCD손상,화면잔상,기능불량,기종,용량
E,95000.0,개봉,"전면, 테두리","전면, 테두리",없음,잔상있음,없음,갤럭시S21,256GB
E,47000.0,개봉,"전면, 테두리","전면, 테두리",없음,잔상있음,없음,갤럭시Z플립4,256GB
D,192000.0,개봉,테두리,테두리,LCD 파손,터치,검수중,아이폰 12,64GB
F,1000.0,개봉,"후면, 테두리",테두리,없음,없음,배터리성능저하,갤럭시 S10,128GB
F,1000.0,개봉,"전면, 테두리","전면, 테두리",LCD 파손,"터치, 충전",검수중,갤럭시 S10,128GB
D,1000.0,개봉,"전면, 테두리","전면, 테두리",없음,없음,없음,아이패드 프로 11 1세대 LTE,256GB
D,247000.0,개봉,"전면, 테두리","전면, 테두리",없음,없음,배터리성능저하,아이폰 11 프로,256GB
C,394000.0,개봉,전면,없음,없음,없음,없음,아이폰 12 프로,256GB
D,37000.0,개봉,"전면, 후면, 테두리","전면, 후면, 테두리",없음,없음,없음,아이폰 7,128GB
E,105000.0,개봉,테두리,전면,없음,없음,없음,아이폰 11 프로,256GB
B,55000.0,개봉,"후면, 테두리",없음,없음,없음,없음,아이폰 7,128GB
D,17000.0,개봉,없음,테두리,없음,없음,펜분실,갤럭시 노트 5,64GB
E,9000.0,개봉,없음,전면,LCD 파손,펜분실,검수중,갤럭시 노트 8,64GB
D,17000.0,개봉,없음,없음,없음,없음,펜분실,갤럭시 노트 5,64GB
D,267000.0,개봉,없음,후면,없음,없음,배터리성능저하,아이폰 11 프로,256GB
D,435000.0,개봉,없음,"전면, 후면",없음,없음,없음,아이폰 12 프로 맥스,256GB
A,72000.0,개봉,없음,없음,없음,없음,없음,갤럭시 A9 Pro,128GB
D,359000.0,개봉,"후면, 테두리",테두리,없음,없음,배터리성능저하,아이폰 12 프로,256GB
C,172000.0,개봉,테두리,테두리,없음,없음,없음,갤럭시Z플립4,256GB
C,490000.0,개봉,전면,전면,없음,없음,생체인식,갤럭시 S22 울트라,256GB
D,237000.0,개봉,없음,전면,없음,없음,없음,아이폰 11 프로,256GB
D,102000.0,개봉,테두리,"전면, 테두리",없음,없음,배터리성능저하,아이폰 8 플러스,64GB
C,17000.0,개봉,테두리,"전면, 테두리",없음,없음,배터리성능저하,갤럭시 M20,32GB
B,242000.0,개봉,전면,전면,없음,없음,없음,아이폰 12 미니,128GB
D,322000.0,개봉,테두리,없음,없음,없음,없음,아이폰 12 프로,128GB
D,12000.0,개봉,테두리,없음,없음,없음,없음,아이패드 7세대 Wifi,32GB
D,170000.0,개봉,후면,테두리,없음,없음,배터리성능저하,아이폰 12 미니,128GB
C,125000.0,개봉,테두리,전면,없음,없음,없음,갤럭시 S10,128GB
C,192000.0,개봉,없음,전면,없음,없음,없음,아이폰 12 미니,128GB
C,125000.0,개봉,"전면, 후면, 테두리","전면, 후면, 테두리",없음,없음,없음,갤럭시 S10,128GB
A,284000.0,개봉,없음,없음,없음,없음,없음,갤럭시S21,256GB
A,135000.0,개봉,없음,없음,없음,없음,없음,갤럭시 A71 (퀀텀),128GB
C,130000.0,개봉,테두리,후면,없음,없음,없음,갤럭시 S10 5G,256GB
A,257000.0,개봉,없음,없음,없음,없음,없음,갤럭시 Z플립3,256GB
C,83000.0,개봉,테두리,전면,없음,없음,없음,갤럭시 노트 8,64GB
B,630000.0,개봉,테두리,없음,없음,없음,없음,아이폰 13 프로,512GB
D,207000.0,개봉,전면,전면,없음,없음,생체인식,아이폰 11 프로,256GB
C,202000.0,개봉,"전면, 후면, 테두리","전면, 후면, 테두리",없음,없음,없음,갤럭시 노트 10 플러스,512GB
E,77000.0,개봉,테두리,"전면, 후면",LCD 파손,없음,검수중,아이폰 XR,64GB
D,322000.0,개봉,테두리,"전면, 후면",LCD 파손,없음,검수중,아이폰 12 프로,128GB
C,359000.0,개봉,없음,없음,없음,없음,배터리성능저하,아이폰 12 프로,256GB
D,359000.0,개봉,없음,테두리,없음,없음,없음,아이폰 12 프로,256GB
D,277000.0,개봉,테두리,없음,없음,없음,배터리성능저하,아이폰 13 미니,128GB
C,95000.0,개봉,없음,없음,없음,없음,배터리성능저하,갤럭시 S9 플러스,64GB
A,344000.0,개봉,후면,테두리,없음,없음,없음,갤럭시Z플립4,256GB
C,17000.0,개봉,없음,없음,없음,없음,없음,갤럭시 M20,32GB
E,67000.0,개봉,전면,전면,없음,없음,없음,갤럭시 노트 9,128GB
E,67000.0,개봉,"전면, 후면, 테두리","전면, 테두리",없음,잔상있음,카메라,갤럭시 노트 9,128GB
C,447000.0,개봉,테두리,테두리,없음,없음,없음,아이폰 13,256GB
E,135000.0,개봉,"전면, 후면, 테두리","전면, 후면, 테두리",LCD 파손,터치,검수중,아이폰 13,128GB
C,460000.0,개봉,테두리,테두리,없음,없음,없음,아이폰 13,256GB
D,197000.0,개봉,테두리,전면,없음,없음,없음,아이폰 11,256GB
D,267000.0,개봉,없음,없음,없음,없음,배터리성능저하,아이폰 11 프로,256GB
E,110000.0,개봉,"전면, 후면, 테두리","전면, 후면, 테두리",LCD 파손,터치,검수중,아이폰 11,64GB
C,125000.0,개봉,테두리,테두리,없음,없음,없음,갤럭시 Z플립3,256GB
D,424000.0,개봉,테두리,"전면, 후면",없음,없음,배터리성능저하,아이폰 13 프로,128GB
C,495000.0,개봉,전면,없음,없음,없음,없음,아이폰 14,256GB
A,800000.0,개봉,테두리,테두리,없음,없음,없음,아이폰 14 프로,128GB
A,237000.0,개봉,없음,없음,없음,없음,없음,아이폰 XR,128GB
C,125000.0,개봉,없음,없음,없음,없음,없음,아이폰 8 플러스,64GB
D,207000.0,개봉,없음,없음,없음,없음,없음,아이폰 11,128GB
B,187000.0,개봉,테두리,테두리,없음,없음,없음,아이폰 XS,64GB
A,881000.0,개봉,없음,없음,없음,없음,배터리성능저하,갤럭시 S23 울트라,256GB
B,187000.0,개봉,테두리,없음,없음,없음,없음,아이폰 XS,64GB
A,394000.0,개봉,없음,없음,없음,없음,없음,아이패드 에어 5세대 Wifi,256GB
E,110000.0,개봉,"전면, 후면, 테두리",테두리,없음,없음,"배터리성능저하, 스피커, 마이크, 진동",아이폰 XS,64GB
D,72000.0,개봉,없음,없음,없음,없음,배터리성능저하,아이폰 8,64GB
D,105000.0,개봉,테두리,없음,없음,없음,배터리성능저하,아이폰 SE2 (2020),128GB
A,165000.0,개봉,테두리,없음,없음,없음,배터리성능저하,아이폰 SE2 (2020),128GB
B,550000.0,개봉,없음,없음,없음,없음,없음,아이폰 12 프로 맥스,256GB
D,115000.0,개봉,테두리,없음,없음,없음,없음,아이폰 XS,64GB
D,207000.0,개봉,없음,"전면, 후면, 테두리",없음,없음,없음,아이폰 11 프로,64GB
D,207000.0,개봉,"전면, 테두리",전면,없음,없음,배터리성능저하,아이폰 11 프로,64GB
D,267000.0,개봉,테두리,테두리,없음,없음,배터리성능저하,아이폰 11 프로,256GB
C,125000.0,개봉,없음,테두리,없음,없음,없음,갤럭시 Z플립3,256GB
A,125000.0,개봉,없음,없음,없음,없음,없음,아이폰 8,64GB
E,87000.0,개봉,"후면, 테두리",테두리,없음,없음,"배터리성능저하, 카메라",아이폰 11 프로,256GB
D,322000.0,개봉,후면,후면,없음,없음,배터리성능저하,아이폰 12 프로,128GB
D,207000.0,개봉,없음,테두리,없음,없음,배터리성능저하,아이폰 11,128GB
B,620000.0,개봉,테두리,없음,없음,없음,없음,아이폰 14,256GB
E,47000.0,개봉,없음,없음,LCD 파손,없음,검수중,갤럭시Z플립4,256GB
D,182000.0,개봉,후면,후면,없음,없음,배터리성능저하,아이폰 12,64GB
C,309000.0,개봉,테두리,테두리,없음,없음,없음,갤럭시S21 울트라,256GB
F,2000.0,개봉,"전면, 후면, 테두리","전면, 후면, 테두리",없음,없음,"전원, 충전",아이폰 6S,64GB
C,87000.0,개봉,전면,"후면, 테두리",없음,없음,없음,갤럭시 S20FE,128GB
B,182000.0,개봉,후면,없음,없음,없음,없음,갤럭시 노트20,256GB
S,961000.0,미개봉,없음,없음,없음,없음,없음,아이폰 15,256GB
B,354000.0,개봉,전면,없음,없음,없음,없음,갤럭시S21 울트라,256GB
C,125000.0,개봉,"후면, 테두리",테두리,없음,없음,없음,갤럭시 Z플립3,256GB
E,22000.0,개봉,테두리,전면,LCD 파손,펜분실,검수중,갤럭시 노트 10,256GB
B,47000.0,개봉,"후면, 테두리",없음,없음,없음,없음,갤럭시 A30,32GB
E,47000.0,개봉,없음,없음,LCD 파손,없음,검수중,갤럭시Z플립4,512GB
C,83000.0,개봉,없음,없음,LCD 파손,없음,검수중,갤럭시 노트 8,64GB
C,570000.0,개봉,"전면, 후면, 테두리","전면, 후면, 테두리",없음,없음,없음,아이폰 14 플러스,256GB
D,113000.0,개봉,없음,테두리,없음,없음,없음,갤럭시 노트 10,256GB
D,172000.0,개봉,테두리,없음,없음,없음,펜분실,아이폰 12,64GB
C,118000.0,개봉,테두리,테두리,없음,없음,배터리성능저하,갤럭시 Z플립3,256GB
C,118000.0,개봉,테두리,테두리,없음,없음,"스피커, 마이크",갤럭시 Z플립3,256GB
E,90000.0,개봉,"후면, 테두리","후면, 테두리",LCD 파손,"터치, 배터리성능저하",검수중,아이폰 XR,64GB
E,1000.0,개봉,전면,"후면, 테두리",없음,잔상있음,"카메라, 생체인식, 터치",옵티머스 2X,16GB
C,730000.0,개봉,전면,후면,없음,없음,없음,아이폰 14 프로,256GB
C,322000.0,개봉,없음,후면,없음,없음,없음,아이폰 12 프로,128GB
E,92000.0,개봉,"전면, 테두리",테두리,LCD 파손,없음,검수중,아이폰 11 프로,64GB
D,252000.0,개봉,없음,"후면, 테두리",없음,없음,카메라,아이폰 12 프로,128GB
D,187000.0,개봉,"전면, 후면, 테두리","전면, 후면, 테두리",없음,없음,배터리성능저하,아이폰 11,128GB
A,237000.0,개봉,없음,없음,없음,없음,없음,아이폰 XR,256GB
S,1261000.0,미개봉,없음,없음,없음,없음,없음,아이폰 15 프로,256GB
D,45000.0,개봉,"전면, 후면",없음,없음,없음,배터리성능저하,아이폰 6S,64GB
D,460000.0,개봉,테두리,없음,없음,없음,배터리성능저하,아이폰 13 프로,128GB
E,21000.0,개봉,"전면, 후면, 테두리","전면, 후면, 테두리",LCD 파손,터치,검수중,갤럭시 S9,64GB
C,725000.0,개봉,전면,없음,없음,없음,없음,아이폰 14 프로,128GB
C,102000.0,개봉,후면,후면,없음,없음,없음,갤럭시 S9 플러스,256GB
F,1000.0,개봉,전면,없음,없음,없음,전원,갤럭시 노트 8,64GB
D,207000.0,개봉,전면,테두리,없음,없음,배터리성능저하,아이폰 11,128GB
C,217000.0,개봉,전면,"후면, 테두리",없음,없음,없음,아이폰 11 프로,64GB
A,12000.0,개봉,없음,없음,없음,없음,없음,갤럭시 그랜드 맥스,16GB
A,52000.0,개봉,없음,없음,없음,없음,없음,갤럭시 노트 5,64GB
E,90000.0,개봉,없음,후면,없음,없음,"스피커, 마이크, 진동, 생체인식",아이폰 XR,64GB
D,302000.0,개봉,"전면, 테두리","전면, 후면, 테두리",없음,없음,배터리성능저하,아이폰 12 프로,128GB
C,227000.0,개봉,전면,없음,없음,없음,없음,아이폰 11,128GB
C,730000.0,개봉,없음,후면,없음,없음,없음,아이폰 14 프로,256GB
D,277000.0,개봉,없음,없음,없음,없음,배터리성능저하,아이폰 13 미니,128GB
D,102000.0,개봉,전면,전면,없음,없음,없음,아이폰 XS,64GB
A,354000.0,개봉,전면,전면,없음,없음,없음,아이폰 12,128GB
E,110000.0,개봉,없음,없음,없음,없음,없음,아이폰 12 프로,256GB
A,750000.0,개봉,없음,없음,없음,없음,생체인식,아이패드 프로 12.9 4세대 Wifi,512GB
D,192000.0,개봉,없음,없음,없음,없음,없음,아이폰 12 미니,128GB
D,229000.0,개봉,전면,"후면, 테두리",없음,없음,배터리성능저하,아이폰 12 프로,128GB
D,409000.0,개봉,전면,"후면, 테두리",없음,없음,배터리성능저하,아이폰 12 프로 맥스,128GB
C,289000.0,개봉,"전면, 테두리",없음,없음,없음,와이파이,갤럭시 S22,256GB
E,180000.0,개봉,없음,후면,없음,없음,배터리성능저하,아이폰 11,64GB
C,289000.0,개봉,없음,테두리,없음,없음,없음,갤럭시 S22,256GB
E,180000.0,개봉,"전면, 후면, 테두리","전면, 후면, 테두리",LCD 파손,배터리성능저하,검수중,아이폰 11,64GB
B,45000.0,개봉,"전면, 후면",없음,없음,없음,없음,갤럭시 A21S,32GB
D,490000.0,개봉,"전면, 후면",전면,없음,없음,없음,아이폰 13 프로,256GB
C,127000.0,개봉,"전면, 테두리","전면, 테두리",없음,없음,없음,갤럭시 S20,128GB
D,510000.0,개봉,없음,테두리,없음,없음,배터리성능저하,아이폰 14,128GB
D,105000.0,개봉,"전면, 후면, 테두리",없음,없음,없음,"생체인식, 배터리성능저하",아이폰 XS,64GB
D,252000.0,개봉,없음,테두리,없음,없음,배터리성능저하,아이폰 12,256GB
D,312000.0,개봉,"전면, 테두리",후면,없음,없음,"배터리성능저하, 생체인식",아이폰 12 프로,256GB
D,460000.0,개봉,없음,테두리,없음,없음,배터리성능저하,아이폰 13 프로,128GB
D,142000.0,개봉,"전면, 후면, 테두리","전면, 후면, 테두리",없음,없음,없음,아이폰 8 플러스,256GB
A,565000.0,개봉,없음,없음,없음,없음,없음,아이폰 14,128GB
D,1000.0,개봉,없음,전면,없음,없음,없음,아이패드 미니 2세대 Wifi,16GB
D,242000.0,개봉,전면,테두리,없음,없음,배터리성능저하,아이폰 12,128GB
D,349000.0,개봉,전면,테두리,없음,없음,"카메라, 배터리성능저하",아이폰 12 프로 맥스,128GB
E,22000.0,개봉,전면,전면,LCD 파손,없음,검수중,아이폰 7,128GB
D,460000.0,개봉,없음,없음,없음,없음,배터리성능저하,아이폰 13 프로,128GB
C,71000.0,개봉,"전면, 후면, 테두리",없음,없음,없음,없음,갤럭시 S10E,128GB
E,3000.0,개봉,후면,"전면, 테두리",LCD 파손,배터리성능저하,검수중,아이폰 6S,16GB
D,187000.0,개봉,"전면, 테두리","전면, 테두리",없음,없음,배터리성능저하,아이폰 11,128GB
B,130000.0,개봉,테두리,없음,없음,없음,없음,아이폰 12 미니,256GB
D,435000.0,개봉,테두리,전면,없음,없음,없음,아이폰 12 프로 맥스,256GB
E,87000.0,개봉,"전면, 후면, 테두리","전면, 후면, 테두리",LCD 파손,"카메라, 터치, 생체인식",검수중,갤럭시 S20 울트라,256GB
B,227000.0,개봉,"전면, 후면, 테두리","전면, 후면, 테두리",LCD 파손,"카메라, 터치, 생체인식",검수중,갤럭시S21 플러스,256GB
D,237000.0,개봉,테두리,없음,없음,없음,없음,아이폰 11 프로,256GB
A,284000.0,개봉,"전면, 후면, 테두리","전면, 후면, 테두리",없음,없음,배터리성능저하,갤럭시S21,256GB
D,307000.0,개봉,없음,없음,없음,없음,없음,아이폰 13 미니,256GB
D,322000.0,개봉,"후면, 테두리","후면, 테두리",없음,없음,배터리성능저하,아이폰 12 프로,128GB
D,307000.0,개봉,"전면, 테두리","전면, 테두리",없음,없음,배터리성능저하,아이폰 13 미니,256GB
C,15000.0,개봉,"전면, 후면, 테두리","전면, 후면, 테두리",없음,없음,없음,갤럭시 노트 5,64GB
D,349000.0,개봉,"전면, 후면, 테두리","전면, 후면, 테두리",없음,없음,없음,아이폰 12 프로,256GB
A,615000.0,개봉,테두리,없음,없음,없음,배터리성능저하,갤럭시Z플립5,512GB
E,83000.0,개봉,없음,없음,없음,없음,없음,아이폰 XS,256GB
A,267000.0,개봉,전면,테두리,LCD 파손,없음,검수중,갤럭시 Z플립3,256GB
A,570000.0,개봉,전면,테두리,LCD 파손,없음,검수중,아이폰 12 프로 맥스,256GB
D,252000.0,개봉,전면,없음,없음,없음,와이파이,아이폰 12 프로,128GB
C,384000.0,개봉,테두리,후면,없음,없음,없음,아이폰 13,128GB
F,2000.0,개봉,없음,테두리,LCD 파손,"전원, 터치",검수중,갤럭시 Z플립3,256GB
D,35000.0,개봉,"전면, 후면, 테두리","전면, 테두리",없음,없음,카메라,아이폰 8,64GB
A,95000.0,개봉,없음,없음,없음,없음,없음,갤럭시 A32,64GB
B,162000.0,개봉,후면,없음,없음,없음,없음,갤럭시 Z플립3,256GB
D,202000.0,개봉,전면,테두리,없음,없음,배터리성능저하,아이폰 12 미니,256GB
B,150000.0,개봉,테두리,없음,없음,없음,없음,갤럭시 S10 플러스,128GB
D,142000.0,개봉,테두리,"전면, 테두리",없음,없음,없음,아이폰 8 플러스,256GB
B,307000.0,개봉,테두리,없음,없음,없음,없음,아이폰 XS Max,256GB
D,135000.0,개봉,"전면, 테두리",없음,없음,없음,배터리성능저하,아이폰 XS,64GB
D,95000.0,개봉,"전면, 테두리","전면, 테두리",없음,없음,없음,아이폰 X,64GB
A,247000.0,개봉,없음,없음,없음,없음,없음,갤럭시 노트20,256GB
D,192000.0,개봉,"전면, 테두리",없음,없음,없음,배터리성능저하,아이폰 12,64GB
A,400000.0,개봉,없음,없음,없음,없음,없음,갤럭시 S22,256GB
D,207000.0,개봉,"전면, 후면, 테두리","전면, 후면, 테두리",없음,없음,배터리성능저하,아이폰 11 프로,64GB
D,389000.0,개봉,없음,"후면, 테두리",없음,없음,"배터리성능저하, 카메라",아이폰 12 프로 맥스,256GB
D,427000.0,개봉,"후면, 테두리",없음,없음,없음,"카메라, 배터리성능저하",아이폰 13 프로,256GB
D,292000.0,개봉,테두리,전면,없음,없음,없음,아이폰 12 프로,128GB
C,130000.0,개봉,없음,테두리,없음,없음,없음,갤럭시 노트 10,256GB
D,115000.0,개봉,"전면, 테두리","전면, 후면, 테두리",없음,없음,배터리성능저하,아이폰 8 플러스,64GB
A,142000.0,개봉,없음,없음,없음,없음,없음,갤럭시 S10E,128GB
C,114000.0,개봉,후면,후면,없음,없음,없음,갤럭시 S20,128GB
B,102000.0,개봉,테두리,없음,없음,없음,없음,갤럭시 S9 플러스,64GB
A,175000.0,개봉,없음,없음,없음,없음,없음,아이폰 SE2 (2020),256GB
A,517000.0,개봉,없음,없음,없음,없음,없음,아이폰 12 프로 맥스,128GB
C,187000.0,개봉,테두리,후면,LCD 파손,배터리성능저하,검수중,아이폰 11,128GB
E,67000.0,개봉,없음,없음,없음,없음,없음,아이폰 X,256GB
B,102000.0,개봉,없음,없음,없음,없음,없음,갤럭시 S9 플러스,64GB
A,460000.0,개봉,테두리,"전면, 후면",LCD 파손,배터리성능저하,검수중,아이폰 13,128GB
A,57000.0,개봉,없음,없음,없음,없음,없음,갤럭시 S7 엣지,32GB
A,57000.0,개봉,테두리,테두리,없음,없음,배터리성능저하,갤럭시 S7 엣지,32GB
A,57000.0,개봉,테두리,"전면, 후면",없음,없음,배터리성능저하,갤럭시 S7 엣지,32GB
A,98000.0,개봉,없음,없음,없음,없음,없음,갤럭시 S9,64GB
A,267000.0,개봉,전면,후면,없음,없음,"카메라, 배터리성능저하",갤럭시 Z플립3,256GB
E,155000.0,개봉,전면,없음,없음,없음,없음,아이폰 11 프로,256GB
D,242000.0,개봉,테두리,테두리,없음,없음,없음,아이폰 12,128GB
D,142000.0,개봉,없음,후면,없음,없음,없음,아이폰 XS,256GB
A,52000.0,개봉,"전면, 테두리",전면,없음,없음,펜분실,갤럭시 노트 5,64GB
D,417000.0,개봉,"전면, 테두리","전면, 테두리",없음,없음,없음,아이폰 13 프로,256GB
C,227000.0,개봉,없음,없음,없음,없음,없음,아이폰 11,128GB
A,457000.0,개봉,"전면, 테두리","전면, 테두리",없음,없음,배터리성능저하,아이폰 12 프로,256GB
C,26000.0,개봉,없음,테두리,없음,없음,없음,G7 ThinQ,64GB
C,130000.0,개봉,테두리,"전면, 테두리",없음,없음,배터리성능저하,갤럭시 노트 10,256GB
D,90000.0,개봉,없음,후면,없음,없음,와이파이,갤럭시 노트 8,64GB
D,329000.0,개봉,테두리,후면,없음,없음,카메라,아이폰 12 프로,256GB
A,988000.0,개봉,"전면, 후면, 테두리","후면, 테두리",없음,없음,카메라,아이폰 15 프로,128GB
D,292000.0,개봉,없음,없음,없음,없음,없음,아이폰 12 프로,128GB
C,605000.0,개봉,전면,"후면, 테두리",없음,없음,배터리성능저하,아이폰 13 프로맥스,256GB
D,292000.0,개봉,전면,없음,없음,없음,없음,아이폰 12 프로,128GB
D,187000.0,개봉,"전면, 테두리","전면, 테두리",없음,없음,없음,아이폰 11 프로,256GB
D,229000.0,개봉,"전면, 테두리",없음,없음,없음,없음,아이폰 12 프로,128GB
D,345000.0,개봉,테두리,테두리,없음,없음,배터리성능저하,아이폰 13 프로,128GB
A,,개봉,테두리,후면,없음,없음,없음,갤럭시 Z플립 5G,256GB
A,,개봉,"전면, 후면, 테두리","전면, 후면, 테두리",없음,잔상있음,없음,갤럭시 노트 9,128GB
C,267000.0,개봉,테두리,테두리,없음,없음,없음,아이폰 11 프로,256GB
C,110000.0,개봉,테두리,전면,없음,없음,배터리성능저하,갤럭시 노트 9,128GB
C,232000.0,개봉,테두리,전면,LCD 파손,없음,검수중,아이폰 12 프로,128GB
D,394000.0,개봉,테두리,후면,없음,없음,배터리성능저하,아이폰 13,128GB
C,749000.0,개봉,없음,없음,없음,없음,없음,아이폰 14 프로,512GB
E,57000.0,개봉,없음,없음,없음,없음,없음,아이폰 6S 플러스,64GB
C,165000.0,개봉,없음,없음,없음,없음,없음,아이폰 XR,128GB
D,130000.0,개봉,없음,없음,없음,없음,없음,아이폰 12 미니,64GB
E,87000.0,개봉,없음,없음,없음,없음,없음,갤럭시 S20 울트라,256GB
D,450000.0,개봉,없음,없음,없음,없음,없음,아이폰 13 프로,128GB
A,800000.0,개봉,없음,없음,없음,없음,없음,아이폰 14 프로,128GB
A,165000.0,개봉,"전면, 후면, 테두리","전면, 테두리",없음,없음,"터치, 배터리성능저하",갤럭시 A52S,128GB
A,455000.0,개봉,없음,없음,없음,없음,없음,아이폰 11 프로 맥스,256GB
A,480000.0,개봉,테두리,테두리,없음,없음,배터리성능저하,갤럭시 S22 플러스,256GB
E,152000.0,개봉,없음,"전면, 후면",없음,잔상있음,없음,아이폰 11 프로 맥스,64GB
A,725000.0,개봉,테두리,전면,없음,없음,배터리성능저하,갤럭시 S23 플러스,256GB
D,242000.0,개봉,전면,전면,없음,잔상있음,없음,아이폰 12,128GB
E,317000.0,개봉,"전면, 테두리",전면,없음,없음,없음,아이폰 13 프로맥스,128GB
D,95000.0,개봉,테두리,없음,없음,없음,없음,아이폰 X,64GB
D,242000.0,개봉,없음,없음,없음,없음,없음,아이폰 12,128GB
E,317000.0,개봉,없음,없음,없음,없음,없음,아이폰 13 프로맥스,128GB
D,95000.0,개봉,없음,없음,없음,없음,없음,아이폰 X,64GB
E,95000.0,개봉,전면,테두리,없음,없음,배터리성능저하,갤럭시S21,256GB
D,292000.0,개봉,"전면, 후면, 테두리",테두리,없음,없음,없음,아이폰 12 프로,128GB
E,125000.0,개봉,없음,후면,없음,없음,배터리성능저하,아이폰 11 프로,256GB
B,155000.0,개봉,"전면, 후면, 테두리","전면, 후면, 테두리",LCD 파손,"터치, 배터리성능저하",검수중,갤럭시 S10 5G,512GB
A,75000.0,개봉,테두리,"전면, 후면",없음,없음,없음,아이폰 7,32GB
A,172000.0,개봉,"전면, 후면, 테두리","전면, 후면, 테두리",없음,없음,배터리성능저하,갤럭시 Z플립,256GB
